MODAL,SPOT1,SPOT2
TAXI,189,178
TAXI,19,8
TAXI,19,9
TAXI,190,189
TAXI,191,178
TAXI,191,179
TAXI,192,190
TAXI,192,191
TAXI,193,180
TAXI,193,181
TAXI,194,192
TAXI,194,193
TAXI,195,182
TAXI,195,194
TAXI,196,183
TAXI,196,184
TAXI,197,184
TAXI,197,195
TAXI,197,196
TAXI,198,159
TAXI,198,186
TAXI,198,187
TAXI,199,171
TAXI,199,188
TAXI,199,198
TAXI,20,2
TAXI,20,9
TAXI,21,10
TAXI,22,11
TAXI,23,12
TAXI,23,13
TAXI,23,22
TAXI,24,13
TAXI,25,14
TAXI,26,15
TAXI,27,26
TAXI,28,16
TAXI,29,16
TAXI,29,17
TAXI,29,6
TAXI,30,17
TAXI,31,18
TAXI,32,19
TAXI,33,20
TAXI,33,21
TAXI,33,32
TAXI,34,10
TAXI,34,22
TAXI,36,35
TAXI,37,23
TAXI,37,24
TAXI,37,36
TAXI,38,24
TAXI,38,25
TAXI,39,25
TAXI,39,26
TAXI,4,3
TAXI,40,27
TAXI,41,28
TAXI,41,29
TAXI,41,40
TAXI,42,29
TAXI,42,30
TAXI,43,18
TAXI,43,31
TAXI,44,31
TAXI,44,32
TAXI,45,32
TAXI,46,33
TAXI,46,45
TAXI,47,34
TAXI,47,46
TAXI,48,34
TAXI,48,35
TAXI,49,36
TAXI,50,37
TAXI,50,38
TAXI,50,49
TAXI,51,38
TAXI,51,39
TAXI,52,39
TAXI,52,40
TAXI,52,51
TAXI,53,40
TAXI,54,41
TAXI,54,53
TAXI,55,29
TAXI,55,54
TAXI,56,42
TAXI,57,43
TAXI,58,44
TAXI,58,45
TAXI,58,57
TAXI,59,45
TAXI,59,58
TAXI,60,45
TAXI,61,46
TAXI,61,60
TAXI,62,47
TAXI,62,48
TAXI,62,61
TAXI,63,48
TAXI,64,63
TAXI,65,35
TAXI,65,64
TAXI,66,49
TAXI,66,65
TAXI,67,51
TAXI,67,66
TAXI,68,51
TAXI,68,67
TAXI,69,52
TAXI,69,53
TAXI,69,68
TAXI,7,6
TAXI,70,54
TAXI,71,55
TAXI,71,70
TAXI,71,72
TAXI,72,42
TAXI,73,57
TAXI,74,58
TAXI,74,73
TAXI,75,59
TAXI,75,74
TAXI,76,59
TAXI,76,60
TAXI,76,61
TAXI,78,61
TAXI,78,77
TAXI,79,62
TAXI,79,63
TAXI,79,78
TAXI,8,1
TAXI,80,63
TAXI,82,65
TAXI,82,66
TAXI,82,81
TAXI,84,67
TAXI,85,68
TAXI,85,84
TAXI,86,69
TAXI,87,70
TAXI,88,87
TAXI,89,71
TAXI,89,88
TAXI,9,1
TAXI,90,72
TAXI,91,56
TAXI,91,72
TAXI,91,90
TAXI,92,73
TAXI,93,92
TAXI,94,93
TAXI,95,77
TAXI,95,82
TAXI,95,94
TAXI,96,77
TAXI,96,82
TAXI,97,78
TAXI,97,96
TAXI,98,79
TAXI,98,97
TAXI,99,80
TAXI,99,98
